nohup: ignoring input
--- Agent Configuration ---
Server URL: http://127.0.0.1:8000
API Key: apf_agent_... (Len: 33)
Debug: False
---------------------------
--- Agent Configuration ---
Server URL: http://127.0.0.1:8000
API Key: apf_agent_... (Len: 33)
Debug: False
---------------------------
22:52:33 | INFO | Using existing agent ID: 7035fc96...
#4      ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#5      FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#6      main.<anonymous closure> (package:flet_client/main.dart)
#7      FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#8      ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#9      FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#10     main.<anonymous closure> (package:flet_client/main.dart)
#11     FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#12     ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#13     FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#14     main.<anonymous closure> (package:flet_client/main.dart)
#15     FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#16     ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#17     FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#18     main.<anonymous closure> (package:flet_client/main.dart)
#19     FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#20     ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#21     FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#22     main.<anonymous closure> (package:flet_client/main.dart)
#23     FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#24     ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#25     FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#26     main.<anonymous closure> (package:flet_client/main.dart)
#27     FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#28     ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#29     FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#30     main.<anonymous closure> (package:flet_client/main.dart)
#31     FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#32     ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#33     FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#34     main.<anonymous closure> (package:flet_client/main.dart)
#35     FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#36     ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#37     FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#38     main.<anonymous closure> (package:flet_client/main.dart)
#39     FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#40     ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#41     FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#42     main.<anonymous closure> (package:flet_client/main.dart)
#43     FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
...
...
#23829  FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#23830  main.<anonymous closure> (package:flet_client/main.dart)
#23831  FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#23832  ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#23833  FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#23834  main.<anonymous closure> (package:flet_client/main.dart)
#23835  FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#23836  ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#23837  FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#23838  main.<anonymous closure> (package:flet_client/main.dart)
#23839  FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#23840  ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#23841  FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#23842  main.<anonymous closure> (package:flet_client/main.dart)
#23843  FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#23844  ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#23845  FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#23846  main.<anonymous closure> (package:flet_client/main.dart)
#23847  FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#23848  ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#23849  FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#23850  main.<anonymous closure> (package:flet_client/main.dart)
#23851  FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#23852  ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#23853  FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#23854  main.<anonymous closure> (package:flet_client/main.dart)
#23855  FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#23856  ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#23857  FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#23858  main.<anonymous closure> (package:flet_client/main.dart)
#23859  FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#23860  ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#23861  FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#23862  main.<anonymous closure> (package:flet_client/main.dart)
#23863  FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#23864  ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#23865  FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#23866  main.<anonymous closure> (package:flet_client/main.dart)
#23867  FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#23868  ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#23869  FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#23870  main.<anonymous closure> (package:flet_client/main.dart)
#23871  PlatformDispatcher._dispatchError (dart:ui/platform_dispatcher.dart)
#23872  _onError (dart:ui/hooks.dart)

05:16:03 | INFO | GUI: Updating status to Online=True
05:16:38 | INFO | GUI: Updating status to Online=True
[ERROR:flutter/runtime/dart_vm_initializer.cc(41)] Unhandled Exception: Stack Overflow
#0      ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#1      FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#2      main.<anonymous closure> (package:flet_client/main.dart)
#3      FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#4      ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#5      FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#6      main.<anonymous closure> (package:flet_client/main.dart)
#7      FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#8      ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#9      FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#10     main.<anonymous closure> (package:flet_client/main.dart)
#11     FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#12     ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#13     FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#14     main.<anonymous closure> (package:flet_client/main.dart)
#15     FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#16     ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#17     FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#18     main.<anonymous closure> (package:flet_client/main.dart)
#19     FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#20     ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#21     FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#22     main.<anonymous closure> (package:flet_client/main.dart)
#23     FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#24     ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#25     FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#26     main.<anonymous closure> (package:flet_client/main.dart)
#27     FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#28     ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#29     FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#30     main.<anonymous closure> (package:flet_client/main.dart)
#31     FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#32     ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#33     FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#34     main.<anonymous closure> (package:flet_client/main.dart)
#35     FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#36     ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#37     FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#38     main.<anonymous closure> (package:flet_client/main.dart)
#39     FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#40     ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#41     FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#42     main.<anonymous closure> (package:flet_client/main.dart)
#43     FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
...
...
#23829  FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#23830  main.<anonymous closure> (package:flet_client/main.dart)
#23831  FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#23832  ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#23833  FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#23834  main.<anonymous closure> (package:flet_client/main.dart)
#23835  FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#23836  ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#23837  FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#23838  main.<anonymous closure> (package:flet_client/main.dart)
#23839  FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#23840  ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#23841  FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#23842  main.<anonymous closure> (package:flet_client/main.dart)
#23843  FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#23844  ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#23845  FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#23846  main.<anonymous closure> (package:flet_client/main.dart)
#23847  FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#23848  ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#23849  FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#23850  main.<anonymous closure> (package:flet_client/main.dart)
#23851  FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#23852  ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#23853  FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#23854  main.<anonymous closure> (package:flet_client/main.dart)
#23855  FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#23856  ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#23857  FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#23858  main.<anonymous closure> (package:flet_client/main.dart)
#23859  FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#23860  ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#23861  FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#23862  main.<anonymous closure> (package:flet_client/main.dart)
#23863  FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#23864  ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#23865  FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#23866  main.<anonymous closure> (package:flet_client/main.dart)
#23867  FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#23868  ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#23869  FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#23870  main.<anonymous closure> (package:flet_client/main.dart)
#23871  PlatformDispatcher._dispatchError (dart:ui/platform_dispatcher.dart)
#23872  _onError (dart:ui/hooks.dart)

[ERROR:flutter/runtime/dart_vm_initializer.cc(41)] Unhandled Exception: Stack Overflow
#0      ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#1      FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#2      main.<anonymous closure> (package:flet_client/main.dart)
#3      FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#4      ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#5      FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#6      main.<anonymous closure> (package:flet_client/main.dart)
#7      FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#8      ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#9      FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#10     main.<anonymous closure> (package:flet_client/main.dart)
#11     FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#12     ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#13     FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#14     main.<anonymous closure> (package:flet_client/main.dart)
#15     FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#16     ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#17     FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#18     main.<anonymous closure> (package:flet_client/main.dart)
#19     FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#20     ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#21     FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#22     main.<anonymous closure> (package:flet_client/main.dart)
#23     FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#24     ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#25     FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#26     main.<anonymous closure> (package:flet_client/main.dart)
#27     FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#28     ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#29     FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#30     main.<anonymous closure> (package:flet_client/main.dart)
#31     FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#32     ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#33     FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#34     main.<anonymous closure> (package:flet_client/main.dart)
#35     FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#36     ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#37     FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#38     main.<anonymous closure> (package:flet_client/main.dart)
#39     FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#40     ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#41     FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#42     main.<anonymous closure> (package:flet_client/main.dart)
#43     FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
...
...
#23829  FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#23830  main.<anonymous closure> (package:flet_client/main.dart)
#23831  FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#23832  ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#23833  FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#23834  main.<anonymous closure> (package:flet_client/main.dart)
#23835  FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#23836  ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#23837  FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#23838  main.<anonymous closure> (package:flet_client/main.dart)
#23839  FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#23840  ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#23841  FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#23842  main.<anonymous closure> (package:flet_client/main.dart)
#23843  FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#23844  ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#23845  FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#23846  main.<anonymous closure> (package:flet_client/main.dart)
#23847  FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#23848  ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#23849  FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#23850  main.<anonymous closure> (package:flet_client/main.dart)
#23851  FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#23852  ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#23853  FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#23854  main.<anonymous closure> (package:flet_client/main.dart)
#23855  FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#23856  ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#23857  FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#23858  main.<anonymous closure> (package:flet_client/main.dart)
#23859  FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#23860  ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#23861  FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#23862  main.<anonymous closure> (package:flet_client/main.dart)
#23863  FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#23864  ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#23865  FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#23866  main.<anonymous closure> (package:flet_client/main.dart)
#23867  FlutterError.reportError (package:flutter/src/foundation/assertions.dart)
#23868  ChangeNotifier.notifyListeners (package:flutter/src/foundation/change_notifier.dart)
#23869  FletAppErrorsHandler.onError (package:flet/src/flet_app_errors_handler.dart)
#23870  main.<anonymous closure> (package:flet_client/main.dart)
#23871  PlatformDispatcher._dispatchError (dart:ui/platform_dispatcher.dart)
#23872  _onError (dart:ui/hooks.dart)

05:17:15 | INFO | GUI: Updating status to Online=True
05:17:51 | INFO | GUI: Updating status to Online=True
05:18:27 | INFO | GUI: Updating status to Online=True
05:19:03 | INFO | GUI: Updating status to Online=True
05:19:41 | WARNING | Network error on POST agents/heartbeat (Attempt 1/3): ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
05:19:43 | WARNING | Network error on POST agents/heartbeat (Attempt 2/3): ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
--- Agent Configuration ---
Server URL: http://127.0.0.1:8000
API Key: apf_agent_... (Len: 33)
Debug: False
---------------------------
--- Agent Configuration ---
Server URL: http://127.0.0.1:8000
API Key: apf_agent_... (Len: 33)
Debug: False
---------------------------
05:19:45 | INFO | Using existing agent ID: 7035fc96...
05:19:45 | INFO | Starting Flet View app...
05:19:45 | INFO | Flet View found in: /home/budrahh/.flet/bin/flet-0.25.0
package:media_kit_libs_linux registered.
05:19:46 | INFO | Verifying API key authentication...
05:19:46 | ERROR | Authentication error: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
05:19:46 | ERROR | Agent login failed. Retrying in 5s...
05:19:47 | WARNING | Network error on POST agents/heartbeat (Attempt 3/3): ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
05:19:47 | ERROR | Network failure after 3 attempts.
05:19:47 | INFO | GUI: Updating status to Online=False
05:19:51 | INFO | Verifying API key authentication...
05:19:51 | ERROR | Authentication error: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
05:19:51 | ERROR | Agent login failed. Retrying in 10s...
05:20:01 | INFO | Verifying API key authentication...
05:20:07 | INFO | Authentication successful!
05:20:07 | INFO | GUI: Updating status to Online=True
05:20:07 | INFO | Registering agent: TUF
05:20:16 | INFO | Agent registered successfully!
05:20:16 | INFO | Performing startup profile sync...
>>> [STARTUP] Syncing latest User Profile data from server...
05:20:17 | WARNING | Authentication failed (401). Attempting re-login...
05:20:17 | INFO | Verifying API key authentication...
05:20:20 | INFO | Authentication successful!
05:20:27 | INFO | GUI: Updating status to Online=True
05:20:28 | INFO | Fetched FULL user profile for caching.
05:20:28 | INFO | Saved full profile to cache.
05:20:28 | INFO | ✅ Full Profile Cached: 2 experiences, 1 educations.
05:20:28 | INFO | Agent workflow started: Polling & Autonomous Modes Active.
05:20:39 | INFO | GUI: Updating status to Online=True
05:21:01 | INFO | GUI: Updating status to Online=True
05:21:15 | INFO | GUI: Updating status to Online=True
05:22:08 | WARNING | Network error on GET agent-forge/tasks?agent_id=7035fc96-a994-4833-91db-8fecabddc7b7 (Attempt 1/3): ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
05:22:08 | WARNING | Network error on GET agent-forge/tasks?agent_id=7035fc96-a994-4833-91db-8fecabddc7b7 (Attempt 1/3): ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
05:22:10 | WARNING | Network error on GET agent-forge/tasks?agent_id=7035fc96-a994-4833-91db-8fecabddc7b7 (Attempt 2/3): ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
05:22:10 | WARNING | Network error on GET agent-forge/tasks?agent_id=7035fc96-a994-4833-91db-8fecabddc7b7 (Attempt 2/3): ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
05:22:14 | WARNING | Network error on GET agent-forge/tasks?agent_id=7035fc96-a994-4833-91db-8fecabddc7b7 (Attempt 3/3): ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
05:22:14 | ERROR | Network failure after 3 attempts.
05:22:14 | WARNING | Network error on GET agent-forge/unapplied-jobs?limit=10 (Attempt 1/3): ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
--- Agent Configuration ---
Server URL: http://127.0.0.1:8000
API Key: apf_agent_... (Len: 33)
Debug: False
---------------------------
--- Agent Configuration ---
Server URL: http://127.0.0.1:8000
API Key: apf_agent_... (Len: 33)
Debug: False
---------------------------
05:22:14 | INFO | Using existing agent ID: 7035fc96...
05:22:14 | INFO | Starting Flet View app...
05:22:14 | INFO | Flet View found in: /home/budrahh/.flet/bin/flet-0.25.0
package:media_kit_libs_linux registered.
05:22:15 | INFO | Verifying API key authentication...
05:22:15 | ERROR | Authentication error: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
05:22:15 | ERROR | Agent login failed. Retrying in 5s...
05:22:16 | WARNING | Network error on GET agent-forge/unapplied-jobs?limit=10 (Attempt 2/3): ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
05:22:20 | WARNING | Network error on GET agent-forge/unapplied-jobs?limit=10 (Attempt 3/3): ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
05:22:20 | ERROR | Network failure after 3 attempts.
05:22:20 | WARNING | Network error on POST agents/heartbeat (Attempt 1/3): ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
05:22:20 | INFO | Verifying API key authentication...
05:22:20 | ERROR | Authentication error: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
05:22:20 | ERROR | Agent login failed. Retrying in 10s...
05:22:22 | WARNING | Network error on POST agents/heartbeat (Attempt 2/3): ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
05:22:26 | WARNING | Network error on POST agents/heartbeat (Attempt 3/3): ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
05:22:26 | ERROR | Network failure after 3 attempts.
05:22:26 | INFO | GUI: Updating status to Online=False
05:22:30 | INFO | Verifying API key authentication...
05:22:36 | INFO | Authentication successful!
05:22:36 | INFO | GUI: Updating status to Online=True
05:22:36 | INFO | Registering agent: TUF
05:22:45 | INFO | Agent registered successfully!
05:22:45 | INFO | Performing startup profile sync...
>>> [STARTUP] Syncing latest User Profile data from server...
05:22:46 | WARNING | Authentication failed (401). Attempting re-login...
05:22:46 | INFO | Verifying API key authentication...
05:22:50 | INFO | Authentication successful!
05:23:01 | INFO | Fetched FULL user profile for caching.
05:23:01 | INFO | Saved full profile to cache.
05:23:01 | INFO | ✅ Full Profile Cached: 2 experiences, 1 educations.
05:23:01 | INFO | Agent workflow started: Polling & Autonomous Modes Active.
05:23:01 | INFO | GUI: Updating status to Online=True
05:23:12 | INFO | GUI: Updating status to Online=True
05:23:37 | INFO | GUI: Updating status to Online=True
05:23:48 | INFO | GUI: Updating status to Online=True
05:24:13 | INFO | GUI: Updating status to Online=True
05:24:23 | INFO | GUI: Updating status to Online=True
05:24:50 | INFO | GUI: Updating status to Online=True
05:25:02 | INFO | GUI: Updating status to Online=True
05:25:27 | INFO | GUI: Updating status to Online=True
05:25:37 | INFO | GUI: Updating status to Online=True
05:26:03 | INFO | GUI: Updating status to Online=True
05:26:13 | INFO | GUI: Updating status to Online=True
05:26:39 | INFO | GUI: Updating status to Online=True
05:26:50 | INFO | GUI: Updating status to Online=True
05:27:16 | INFO | GUI: Updating status to Online=True
05:27:27 | INFO | GUI: Updating status to Online=True
05:27:53 | INFO | GUI: Updating status to Online=True
05:28:03 | INFO | GUI: Updating status to Online=True
05:28:29 | INFO | GUI: Updating status to Online=True
05:28:40 | INFO | GUI: Updating status to Online=True
05:29:05 | INFO | GUI: Updating status to Online=True
05:29:17 | INFO | GUI: Updating status to Online=True
05:29:42 | INFO | GUI: Updating status to Online=True
05:29:54 | INFO | GUI: Updating status to Online=True
05:30:19 | INFO | GUI: Updating status to Online=True
05:30:30 | INFO | GUI: Updating status to Online=True
05:30:56 | INFO | GUI: Updating status to Online=True
05:31:07 | INFO | GUI: Updating status to Online=True
05:31:32 | INFO | GUI: Updating status to Online=True
05:31:44 | INFO | GUI: Updating status to Online=True
05:32:10 | INFO | GUI: Updating status to Online=True
05:32:20 | INFO | GUI: Updating status to Online=True
05:32:46 | INFO | GUI: Updating status to Online=True
05:32:57 | INFO | GUI: Updating status to Online=True
05:33:23 | INFO | GUI: Updating status to Online=True
05:33:33 | INFO | GUI: Updating status to Online=True
05:34:00 | INFO | GUI: Updating status to Online=True
05:34:09 | INFO | GUI: Updating status to Online=True
--- Agent Configuration ---
Server URL: http://127.0.0.1:8000
API Key: apf_agent_... (Len: 33)
Debug: False
---------------------------
--- Agent Configuration ---
Server URL: http://127.0.0.1:8000
API Key: apf_agent_... (Len: 33)
Debug: False
---------------------------
05:34:28 | INFO | Using existing agent ID: 7035fc96...
05:34:28 | INFO | Starting Flet View app...
05:34:28 | INFO | Flet View found in: /home/budrahh/.flet/bin/flet-0.25.0
package:media_kit_libs_linux registered.
05:34:28 | INFO | Verifying API key authentication...
05:34:31 | ERROR | Authentication error: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
05:34:31 | ERROR | Agent login failed. Retrying in 5s...
